Id interne de valorisation;Date;Type;Famille de produit;Code produit;Produit;Quantité;Prix
20065099;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-1259-01-M;Fibre 1G - THEYS INVESTISSEMENTS - BL08410;1,000000;310,000000
20065073;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-1683-01-M;Fibre - 200mb - SATO FRANCE - 0844052335;1,000000;280,000000
20065069;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-1718-01-M;Fibre - 100M - SATO FRANCE - LIA-165674;1,000000;250,000000
20065063;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-1718-01-M;FIBRE 100M AFR - ACCUEIL FEMMES NATIONS UNIES - LIA-170576;1,000000;250,000000
20065072;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-1638-01-M;Fibre - 100m - ACCUEIL ET PROMOTION SAMBRE - Site Maubeuge - 282093;1,000000;325,000000
20065079;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-687-01-M;Fibre 100M - ACCUEIL ET PROMOTION SEMBRE - Site Bachant 3495-0LGW2OKIL;1,000000;350,000000
20065078;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-687-01-M;Fibre 100M - ACCUEIL ET PROMOTION SAMBRE - Site Leval - 3495-0LGWCD3V7;1,000000;350,000000
20065077;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-1617-01-M;Fibre 100M - ACCUEIL ET PROMOTION SAMBRE - Site La Longueville - SEWA-FTTB-23407349;1,000000;230,000000
20065081;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-1258-01-M;Fibre 100M - ASSOCIATION DE GESTION LACORDAIRE - 200220988 - BL04025;1,000000;200,000000
20065084;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-1258-01-M;Fibre 100M - FRACHT FRANCE Blagnac - BL07566;1,000000;200,000000
20065076;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-1477-01-M;Fibre 100/20M - COMMUNE DE LANNOY - EFFLi/OUT/07797;1,000000;130,000000
20065098;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-1259-01-M;Fibre 1G - NEW LOG - BL07524;1,000000;310,000000
20065083;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-842-01-M;Fibre 100M - DUPONT RESTAURATION - BL03491;1,000000;333,000000
20065086;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-1258-01-M;Fibre 100M - LOCAMIA - Site FRETIN - BL08667;1,000000;200,000000
20065096;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-1720-01-M;Fibre 1G - ASSOCIATION STELLA MARIS - LIA-249513;1,000000;420,000000
20065097;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-1334-01-M;Fibre 1G - HAUTS DE FRANCE TOURISME - LIA-277029;1,000000;320,000000
20065082;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-2337-01-M;Fibre 100M - AXO GROUPE - BL09004;1,000000;200,000000
20065094;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-1259-01-M;Fibre 1G - ACCUEIL FRATERNEL ROUBAISIE - Site SIEGE - BL08654;1,000000;310,000000
20065089;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-2337-01-M;Fibre 100M - STRATEGE PLUS ET ASSOCIES - BL09606;1,000000;200,000000
20065085;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-2337-01-M;Fibre 100M - GODART DISTRIBUTION - BL09337;1,000000;200,000000
20065088;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-1682-01-M;Fibre 100M - SOCIETE MICHEL PLATEEL - 0844133087;1,000000;175,000000
20065090;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-2337-01-M;Fibre 100M - TECOBAT - BL09879;1,000000;175,000000
20065095;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-2339-01-M;Fibre 1G - ARCADIS - Roubaix - BL09965;1,000000;280,000000
20065087;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-1258-01-M;Fibre 100M - OFFICE DU TOURISME DE LILLE - EFF2204A00066 - BL06496;1,000000;255,000000
20065080;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-1258-01-M;Fibre 100M - ARBS - BL06059;1,000000;255,000000
20065091;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-1258-01-M;Fibre 100M - THEYS INVESTISSEMENTS DOUAI - 18029913 - BL09445;1,000000;200,000000
20065100;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-1259-01-M;Fibre 1G - THEYS INVESTISSEMENTS CUINCY - BL07356;1,000000;310,000000
20065101;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-845-01-M;Fibre 1GB - SOCIETE GENERALE D'ELECTRICITE OLCZAK - BL06392;1,000000;150,000000
20065106;2025-06-01 00:00:00;Abonnement;SDAs, portabilités;04-020-01-M;Surcoût numéros choisis 214615 - 215024;1,000000;8,000000
20065093;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-2337-01-M;Fibre 100M - TOOL INVEST - BL06177;1,000000;175,000000
20065074;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-845-01-M;Fibre 1 Gbps - ASSOCIATION BIEN ETRE ET SANTE - BL06347;1,000000;150,000000
20065075;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-1259-01-M;Fibre 1 Gbps - SOPIC NORD - BL06383;1,000000;150,000000
20065062;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-821-01-M;FIBRE - 2MBPS / 100MBPS - LE MAILLON C2 R - VAL-[national-id];1,000000;90,000000
20065105;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-821-01-M;fibre - 2/100 Mbps - ARBS ASS ROTARIENNE BIBLIO SCOLAIRE - TSO-[national-id];1,000000;90,000000
20065092;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-1258-01-M;Fibre 100M - THEYS INVESTISSEMENTS SOMAIN - BL08567;1,000000;200,000000
20065102;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-1484-01-M;Fibre 20M - MILLION SAS - LILLE - BL06958;1,000000;182,000000
20065070;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-1477-01-M;Fibre - 100M / 20M - INK ARCHITECTES & SCENOGRAPHES - BL08983;1,000000;130,000000
20065068;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-1421-01-M;Fibre - 100M - FRACHT FRANCE - D4310-01045-001;1,000000;200,000000
20065061;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-821-01-M;FIBRE - 100/2Mbps - NORD MED - AC010982;1,000000;90,000000
20065067;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-821-01-M;Fibre - 100/2 Mbps - FEDE. DES ACT.;1,000000;90,000000
20065104;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-2337-01-M;Migration Fibre - 100mb - THEYS INVESTISSEMENT LALLAING - BL09548;1,000000;200,000000
20065064;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-1258-01-M;Fibre - 100 Mbps - HOMZA - BL05896 - Eurafibre;1,000000;255,000000
20065103;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-2410-01-M;Fibre 300M - CARTONNAGES VAILLANT - SEWA-FTTB-21315389;1,000000;320,000000
20065071;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-687-01-M;Fibre - 100m - ACCUEIL ET PROMOTION SAMBRE - 3495-0KWWD4K0O;1,000000;370,000000
20065066;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-822-01-M;Fibre - 100/2 Mbps - ARBS ASS ROTARIENNE BIBLIO SCOLAIRE - AC016292 - Covage;1,000000;90,000000
20065065;2025-06-01 00:00:00;Abonnement;Liens d'accès FR;03-1005-01-M;Fibre - 100/10 - THEYS INVESTISSEMENTS GAVRELLE - AC016628;1,000000;241,000000
20065107;2025-05-31 00:00:00;Frais ponctuel;SD-WAN (ABO);16-001-01-M;Regul | POC SD-WAN Mai-Juin25;1,150000;-23,000000
